record_id,agency,mode,region,travel_date,passengers_count,satisfaction_score
PSG-000841,GACA,Air,Asir,2025-02-15,8798,2.81
PSG-000842,SAR,Road,Tabuk,2025-02-09,8793,4.83
PSG-000843,GACA,Air,Tabuk,2025-03-11,8459,4.53
PSG-000844,TGA,Road,Riyadh,2025-02-12,842,3.67
PSG-000845,GACA,Air,Tabuk,2025-03-13,7626,3.11
PSG-000846,GACA,Road,Makkah,2025-02-11,10537,4.02
PSG-000847,GACA,Air,Qassim,2025-03-15,7599,3.82
PSG-000848,SAR,Road,Qassim,2025-04-14,8652,3.67
PSG-000849,TGA,Road,Tabuk,2025-05-28,11819,4.59
PSG-000850,SAR,Rail,Qassim,2025-05-08,2118,4.51
PSG-000851,GACA,Air,Tabuk,2025-01-30,9952,4.76
PSG-000852,SAR,Rail,Asir,2025-03-22,8032,3.0
PSG-000853,GACA,Air,Qassim,2025-02-07,7421,4.66
PSG-000854,TGA,Air,Asir,2025-02-06,318,4.75
PSG-000855,SAR,Rail,Jazan,2025-04-30,6137,4.71
PSG-000856,SAR,Air,Qassim,2025-03-04,2434,4.74
PSG-000857,GACA,Rail,Tabuk,2025-04-30,6383,4.72
PSG-000858,SAR,Air,Asir,2025-05-12,9087,3.69
PSG-000859,SAR,Air,Tabuk,2025-03-21,8352,2.91
PSG-000860,GACA,Air,Asir,2025-05-11,3633,4.08
PSG-000861,SAR,Air,Jazan,2025-06-06,7591,3.37
PSG-000862,SAR,Rail,Tabuk,2025-05-13,9644,2.81
PSG-000863,SAR,Rail,Qassim,2025-01-10,10966,4.45
PSG-000864,TGA,Road,Makkah,2025-02-09,6241,3.33
PSG-000865,TGA,Rail,Asir,2025-02-20,1576,4.04
PSG-000866,SAR,Rail,Eastern,2025-03-19,248,4.88
PSG-000867,GACA,Rail,Eastern,2025-02-08,7044,3.87
PSG-000868,SAR,Air,Riyadh,2025-02-11,663,3.16
PSG-000869,SAR,Air,Eastern,2025-02-12,11070,3.73
PSG-000870,GACA,Road,Jazan,2025-03-29,10155,4.32
PSG-000871,SAR,Rail,Asir,2025-05-21,5466,4.08
PSG-000872,SAR,Road,Madinah,2025-05-31,8570,4.21
PSG-000873,TGA,Air,Eastern,2025-04-22,7969,3.18
PSG-000874,TGA,Rail,Jazan,2025-04-14,890,4.88
PSG-000875,SAR,Rail,Makkah,2025-05-23,3713,4.61
PSG-000876,GACA,Air,Jazan,2025-01-26,11475,3.86
PSG-000877,SAR,Rail,Qassim,2025-03-26,4950,2.7
PSG-000878,GACA,Road,Jazan,2025-06-19,1136,4.44
PSG-000879,GACA,Rail,Qassim,2025-02-09,6836,3.68
PSG-000880,GACA,Rail,Tabuk,2025-03-02,8021,4.7
PSG-000881,SAR,Rail,Eastern,2025-03-02,4743,3.11
PSG-000882,GACA,Rail,Madinah,2025-06-01,6224,4.63
PSG-000883,GACA,Air,Makkah,2025-01-03,2508,3.85
PSG-000884,SAR,Air,Madinah,2025-01-01,7770,2.94
PSG-000885,GACA,Rail,Tabuk,2025-06-29,5903,4.17
PSG-000886,GACA,Air,Madinah,2025-03-26,1687,2.6
PSG-000887,TGA,Air,Riyadh,2025-02-19,2834,4.74
PSG-000888,SAR,Air,Asir,2025-06-07,8669,2.68
PSG-000889,TGA,Rail,Madinah,2025-06-05,4309,2.89
PSG-000890,TGA,Road,Makkah,2025-02-27,11339,3.21
PSG-000891,SAR,Rail,Madinah,2025-04-26,5927,4.88
PSG-000892,SAR,Rail,Qassim,2025-03-02,5117,4.17
PSG-000893,GACA,Air,Jazan,2025-02-09,652,2.7
PSG-000894,TGA,Air,Madinah,2025-04-25,2116,2.87
PSG-000895,GACA,Rail,Tabuk,2025-05-29,3969,4.3
PSG-000896,SAR,Rail,Makkah,2025-06-21,11054,3.88
PSG-000897,TGA,Rail,Eastern,2025-06-17,604,3.41
PSG-000898,SAR,Air,Tabuk,2025-01-09,4181,3.47
PSG-000899,SAR,Rail,Qassim,2025-03-24,7416,2.83
PSG-000900,SAR,Road,Qassim,2025-05-26,11516,2.96
PSG-000901,GACA,Rail,Qassim,2025-03-27,2477,2.61
PSG-000902,GACA,Air,Jazan,2025-02-21,11859,2.95
PSG-000903,GACA,Air,Tabuk,2025-06-07,6161,3.34
PSG-000904,GACA,Rail,Eastern,2025-03-27,11196,4.15
PSG-000905,TGA,Road,Asir,2025-05-16,9724,4.03
PSG-000906,TGA,Air,Qassim,2025-01-11,7503,4.91
PSG-000907,TGA,Road,Asir,2025-04-27,779,3.21
PSG-000908,GACA,Rail,Makkah,2025-04-17,7644,4.79
PSG-000909,TGA,Road,Eastern,2025-06-01,3701,3.62
PSG-000910,SAR,Road,Riyadh,2025-06-21,9545,3.14
PSG-000911,SAR,Air,Eastern,2025-04-26,3965,3.49
PSG-000912,SAR,Air,Makkah,2025-03-12,8819,4.54
PSG-000913,TGA,Rail,Riyadh,2025-06-13,5066,4.42
PSG-000914,TGA,Air,Jazan,2025-02-24,8800,4.15
PSG-000915,SAR,Air,Eastern,2025-04-10,9237,4.31
PSG-000916,GACA,Road,,2025-04-20,1355,3.32
PSG-000917,GACA,Rail,Riyadh,2025-03-08,2819,4.14
PSG-000918,TGA,Rail,Qassim,2025-04-20,3393,4.32
PSG-000919,SAR,Air,Asir,2025-05-19,11380,3.87
PSG-000920,GACA,Air,Madinah,2025-01-01,3974,2.66
PSG-000921,SAR,Air,Makkah,2025-03-28,2039,3.75
PSG-000922,TGA,Rail,Makkah,2025-06-07,4609,4.46
PSG-000923,SAR,Air,Tabuk,2025-02-18,8984,4.86
PSG-000924,TGA,Air,Makkah,2025-02-11,2438,3.36
PSG-000925,TGA,Road,Eastern,2025-06-11,5807,2.57
PSG-000926,SAR,Rail,Makkah,2025-04-14,3529,2.92
PSG-000927,TGA,Road,Jazan,2025-06-28,1146,4.94
PSG-000928,TGA,Air,Jazan,2025-04-28,6395,3.31
PSG-000929,SAR,Air,,2025-02-18,110,3.93
PSG-000930,GACA,Road,Tabuk,2025-04-17,171,4.92
PSG-000931,SAR,Air,Madinah,2025-06-02,8578,3.9
PSG-000932,GACA,Road,Madinah,2025-05-22,9087,4.31
PSG-000933,SAR,Air,Riyadh,2025-06-13,5244,3.12
PSG-000934,TGA,Rail,,2025-01-28,949,4.85
PSG-000935,TGA,Air,Asir,2025-02-09,4648,3.35
PSG-000936,SAR,Air,Tabuk,2025-03-20,4962,3.52
PSG-000937,GACA,Rail,Tabuk,2025-01-24,2301,4.83
PSG-000938,TGA,Road,Makkah,2025-01-25,4378,4.42
PSG-000939,SAR,Air,Madinah,2025-05-30,1341,3.08
PSG-000940,SAR,Rail,Makkah,2025-05-21,9509,4.68
PSG-000941,TGA,Rail,Asir,2025-04-14,717,3.28
PSG-000942,SAR,Air,Tabuk,2025-01-14,2292,2.67
PSG-000943,TGA,Air,Makkah,2025-01-11,7737,4.52
PSG-000944,SAR,Road,Makkah,2025-06-01,9244,4.74
PSG-000945,GACA,Air,Tabuk,2025-06-16,9372,4.25
PSG-000946,GACA,Road,Riyadh,2025-02-02,2824,4.34
PSG-000947,TGA,Road,Eastern,2025-01-02,11214,3.81
PSG-000948,SAR,Road,Eastern,2025-03-02,1022,3.57
PSG-000949,TGA,Road,Qassim,2025-05-16,4845,3.36
PSG-000950,SAR,Road,Qassim,2025-03-15,4463,3.12
PSG-000951,GACA,Road,Qassim,2025-06-04,8203,2.5
PSG-000952,GACA,Rail,Eastern,2025-06-26,2150,3.94
PSG-000953,TGA,Road,Makkah,2025-03-05,2220,4.28
PSG-000954,GACA,Air,Riyadh,2025-06-25,6517,2.83
PSG-000955,GACA,Rail,Makkah,2025-06-16,3493,4.29
PSG-000956,TGA,Air,Qassim,2025-02-22,7374,2.86
PSG-000957,TGA,Road,Makkah,2025-03-25,6785,3.45
PSG-000958,TGA,Road,Asir,2025-02-21,10454,2.86
PSG-000959,SAR,Rail,Eastern,2025-06-19,4027,3.72
PSG-000960,SAR,Rail,Riyadh,2025-04-21,7645,2.9
PSG-000961,GACA,Road,Jazan,2025-02-22,6823,2.78
PSG-000962,SAR,Air,Asir,2025-04-20,275,3.68
PSG-000963,TGA,Air,Jazan,2025-06-14,3725,3.62
PSG-000964,TGA,Rail,Jazan,2025-03-11,2678,3.7
PSG-000965,SAR,Air,Riyadh,2025-06-15,8011,3.46
PSG-000966,TGA,Road,Madinah,2025-04-05,8602,3.14
PSG-000967,GACA,Rail,Asir,2025-01-06,1081,3.92
PSG-000968,GACA,Air,Asir,2025-03-04,11001,4.83
PSG-000969,TGA,Road,Madinah,2025-05-16,105,2.87
PSG-000970,GACA,Rail,Qassim,2025-01-01,7931,2.98
PSG-000971,GACA,Road,Asir,2025-04-19,4165,4.24
PSG-000972,SAR,Road,Eastern,2025-06-21,9906,3.91
PSG-000973,SAR,Air,Qassim,2025-02-20,4062,3.31
PSG-000974,SAR,Rail,Jazan,2025-05-17,5512,3.73
PSG-000975,SAR,Road,Riyadh,2025-01-27,9309,4.74
PSG-000976,GACA,Rail,Riyadh,2025-04-16,8815,4.99
PSG-000977,GACA,Air,Jazan,2025-02-26,3564,3.05
PSG-000978,GACA,Air,,2025-05-31,6753,2.8
PSG-000979,SAR,Road,Jazan,2025-01-24,5633,4.81
PSG-000980,TGA,Air,Makkah,2025-06-03,8846,4.37
PSG-000981,GACA,Air,Jazan,2025-05-19,2786,4.14
PSG-000982,TGA,Road,Riyadh,2025-05-06,3594,4.49
PSG-000983,SAR,Air,Makkah,2025-02-28,9481,3.19
PSG-000984,SAR,Road,Tabuk,2025-04-26,9164,4.24
PSG-000985,GACA,Road,Makkah,2025-05-27,399,4.17
PSG-000986,GACA,Air,Madinah,2025-01-12,2989,2.99
PSG-000987,GACA,Air,Madinah,2025-01-16,10890,3.62
PSG-000988,TGA,Air,Riyadh,2025-02-22,6057,4.07
PSG-000989,SAR,Road,Qassim,2025-01-17,2656,3.68
PSG-000990,GACA,Air,,2025-02-14,11263,4.61
PSG-000991,SAR,Air,Makkah,2025-02-24,1249,2.88
PSG-000992,GACA,Rail,Eastern,2025-02-12,4410,4.28
PSG-000993,TGA,Road,Tabuk,2025-02-10,9786,3.83
PSG-000994,TGA,Air,Jazan,2025-06-06,7342,3.2
PSG-000995,SAR,Road,Eastern,2025-01-06,3265,3.51
PSG-000996,SAR,Road,Jazan,2025-05-29,1939,4.49
PSG-000997,GACA,Air,Eastern,2025-05-17,1904,3.9
PSG-000998,SAR,Road,Madinah,2025-02-16,8881,4.69
PSG-000999,GACA,Air,Riyadh,2025-06-05,8957,4.71
